timestamp,block_number,stakeDao_price,stakeDao_v2_price,curve_price,price_difference,price_difference_percent,price_difference_v2,price_difference_percent_v2
2025-04-07T12:12:11.000Z,22216942,1.017110,1.017110,1.017110,0.000000,0.0000,0.000000,0.0000
2025-04-07T20:15:35.000Z,22219342,1.017128,1.017128,1.017128,0.000000,0.0000,0.000000,0.0000
2025-04-08T04:18:23.000Z,22221742,1.017134,1.017134,1.017134,0.000000,0.0000,0.000000,0.0000
2025-04-08T12:19:59.000Z,22224142,1.017145,1.017145,1.017145,0.000000,0.0000,0.000000,0.0000
2025-04-08T20:22:47.000Z,22226542,1.017157,1.017157,1.017157,0.000000,0.0000,0.000000,0.0000
2025-04-09T04:24:59.000Z,22228942,1.017166,1.017166,1.017166,0.000000,0.0000,0.000000,0.0000
2025-04-09T12:27:11.000Z,22231342,1.017170,1.017170,1.017170,0.000000,0.0000,0.000000,0.0000
2025-04-09T20:28:59.000Z,22233742,1.017176,1.017176,1.017176,0.000000,0.0000,0.000000,0.0000
2025-04-10T04:29:59.000Z,22236142,1.017180,1.017180,1.017180,0.000000,0.0000,0.000000,0.0000
2025-04-10T12:30:59.000Z,22238542,1.017185,1.017185,1.017185,0.000000,0.0000,0.000000,0.0000
2025-04-10T20:33:35.000Z,22240942,1.017190,1.017190,1.017190,0.000000,0.0000,0.000000,0.0000
2025-04-11T04:35:47.000Z,22243342,1.017200,1.017200,1.017200,0.000000,0.0000,0.000000,0.0000
2025-04-11T12:36:47.000Z,22245742,1.017202,1.017202,1.017202,0.000000,0.0000,0.000000,0.0000
2025-04-11T20:38:59.000Z,22248142,1.017203,1.017203,1.017203,0.000000,0.0000,0.000000,0.0000
2025-04-12T04:39:47.000Z,22250542,1.017205,1.017205,1.017205,0.000000,0.0000,0.000000,0.0000
2025-04-12T12:40:35.000Z,22252942,1.017206,1.017206,1.017206,0.000000,0.0000,0.000000,0.0000
2025-04-12T20:42:59.000Z,22255342,1.017214,1.017214,1.017214,0.000000,0.0000,0.000000,0.0000
2025-04-13T04:44:47.000Z,22257742,1.017225,1.017225,1.017225,0.000000,0.0000,0.000000,0.0000
2025-04-13T12:46:35.000Z,22260142,1.017228,1.017228,1.017228,0.000000,0.0000,0.000000,0.0000
2025-04-13T20:47:59.000Z,22262542,1.017230,1.017230,1.017230,0.000000,0.0000,0.000000,0.0000
2025-04-14T04:49:23.000Z,22264942,1.017231,1.017231,1.017231,0.000000,0.0000,0.000000,0.0000
2025-04-14T12:51:23.000Z,22267342,1.017232,1.017232,1.017232,0.000000,0.0000,0.000000,0.0000
2025-04-14T20:54:23.000Z,22269742,1.017233,1.017233,1.017233,0.000000,0.0000,0.000000,0.0000
2025-04-15T04:56:35.000Z,22272142,1.017234,1.017234,1.017234,0.000000,0.0000,0.000000,0.0000
2025-04-15T12:59:59.000Z,22274542,1.017227,1.017227,1.017227,0.000000,0.0000,0.000000,0.0000
2025-04-15T21:02:59.000Z,22276942,1.017210,1.017210,1.017210,0.000000,0.0000,0.000000,0.0000
2025-04-16T05:03:59.000Z,22279342,1.017238,1.017238,1.017238,0.000000,0.0000,0.000000,0.0000
2025-04-16T13:05:35.000Z,22281742,1.017241,1.017241,1.017241,0.000000,0.0000,0.000000,0.0000
2025-04-16T21:08:23.000Z,22284142,1.017231,1.017231,1.017231,0.000000,0.0000,0.000000,0.0000
2025-04-17T05:11:47.000Z,22286542,1.017243,1.017243,1.017243,0.000000,0.0000,0.000000,0.0000
2025-04-17T13:13:47.000Z,22288942,1.017245,1.017245,1.017245,0.000000,0.0000,0.000000,0.0000
2025-04-17T21:15:59.000Z,22291342,1.017246,1.017246,1.017246,0.000000,0.0000,0.000000,0.0000
2025-04-18T05:17:35.000Z,22293742,1.017249,1.017249,1.017249,0.000000,0.0000,0.000000,0.0000
2025-04-18T13:20:11.000Z,22296142,1.017250,1.017250,1.017250,0.000000,0.0000,0.000000,0.0000
2025-04-18T21:22:35.000Z,22298542,1.017250,1.017250,1.017250,0.000000,0.0000,0.000000,0.0000
2025-04-19T05:24:23.000Z,22300942,1.017250,1.017250,1.017250,0.000000,0.0000,0.000000,0.0000
2025-04-19T13:27:11.000Z,22303342,1.017251,1.017251,1.017251,0.000000,0.0000,0.000000,0.0000
2025-04-19T21:29:47.000Z,22305742,1.017254,1.017254,1.017254,0.000000,0.0000,0.000000,0.0000
2025-04-20T05:32:23.000Z,22308142,1.017255,1.017255,1.017255,0.000000,0.0000,0.000000,0.0000
2025-04-20T13:34:35.000Z,22310542,1.017256,1.017256,1.017256,0.000000,0.0000,0.000000,0.0000
2025-04-20T21:36:59.000Z,22312942,1.017257,1.017257,1.017257,0.000000,0.0000,0.000000,0.0000
2025-04-21T05:40:11.000Z,22315342,1.017258,1.017258,1.017258,0.000000,0.0000,0.000000,0.0000
2025-04-21T13:41:23.000Z,22317742,1.017259,1.017259,1.017259,0.000000,0.0000,0.000000,0.0000
2025-04-21T21:44:11.000Z,22320142,1.017179,1.017179,1.017179,0.000000,0.0000,0.000000,0.0000
2025-04-22T05:46:35.000Z,22322542,1.017170,1.017170,1.017170,0.000000,0.0000,0.000000,0.0000
2025-04-22T13:48:11.000Z,22324942,1.017257,1.017257,1.017257,0.000000,0.0000,0.000000,0.0000
2025-04-22T21:49:35.000Z,22327342,1.017006,1.017006,1.017006,0.000000,0.0000,0.000000,0.0000
2025-04-23T05:53:35.000Z,22329742,1.017128,1.017128,1.017128,0.000000,0.0000,0.000000,0.0000
2025-04-23T13:56:47.000Z,22332142,1.017244,1.017244,1.017244,0.000000,0.0000,0.000000,0.0000
2025-04-23T21:57:47.000Z,22334542,1.017257,1.017257,1.017257,0.000000,0.0000,0.000000,0.0000
2025-04-24T05:59:35.000Z,22336942,1.017176,1.017176,1.017176,0.000000,0.0000,0.000000,0.0000
2025-04-24T14:04:11.000Z,22339342,1.017233,1.017233,1.017233,0.000000,0.0000,0.000000,0.0000
2025-04-24T22:06:47.000Z,22341742,1.017116,1.017116,1.017116,0.000000,0.0000,0.000000,0.0000
2025-04-25T06:07:47.000Z,22344142,1.017133,1.017133,1.017133,0.000000,0.0000,0.000000,0.0000
2025-04-25T14:09:59.000Z,22346542,1.017139,1.017139,1.017139,0.000000,0.0000,0.000000,0.0000
2025-04-25T22:12:11.000Z,22348942,1.016874,1.016874,1.016874,0.000000,0.0000,0.000000,0.0000
2025-04-26T06:13:11.000Z,22351342,1.016997,1.016997,1.016997,0.000000,0.0000,0.000000,0.0000
2025-04-26T14:15:11.000Z,22353742,1.017031,1.017031,1.017031,0.000000,0.0000,0.000000,0.0000
2025-04-26T22:16:47.000Z,22356142,1.017247,1.017247,1.017247,0.000000,0.0000,0.000000,0.0000
2025-04-27T06:17:35.000Z,22358542,1.017310,1.017310,1.017310,0.000000,0.0000,0.000000,0.0000
2025-04-27T14:18:35.000Z,22360942,1.017311,1.017311,1.017311,0.000000,0.0000,0.000000,0.0000
2025-04-27T22:20:23.000Z,22363342,1.017286,1.017286,1.017286,0.000000,0.0000,0.000000,0.0000
2025-04-28T06:22:11.000Z,22365742,1.017292,1.017292,1.017292,0.000000,0.0000,0.000000,0.0000
2025-04-28T14:25:47.000Z,22368142,1.017170,1.017170,1.017170,0.000000,0.0000,0.000000,0.0000
2025-04-28T22:28:47.000Z,22370542,1.017183,1.017183,1.017183,0.000000,0.0000,0.000000,0.0000
2025-04-29T06:31:35.000Z,22372942,1.017209,1.017209,1.017209,0.000000,0.0000,0.000000,0.0000
2025-04-29T14:34:11.000Z,22375342,1.017127,1.017127,1.017127,0.000000,0.0000,0.000000,0.0000
2025-04-29T22:37:59.000Z,22377742,1.017118,1.017118,1.017118,0.000000,0.0000,0.000000,0.0000
2025-04-30T06:41:59.000Z,22380142,1.017183,1.017183,1.017183,0.000000,0.0000,0.000000,0.0000
2025-04-30T14:45:47.000Z,22382542,1.017199,1.017199,1.017199,0.000000,0.0000,0.000000,0.0000
2025-04-30T22:49:35.000Z,22384942,1.017275,1.017275,1.017275,0.000000,0.0000,0.000000,0.0000
2025-05-01T06:54:35.000Z,22387342,1.017332,1.017332,1.017332,0.000000,0.0000,0.000000,0.0000
2025-05-01T14:58:11.000Z,22389742,1.017337,1.017337,1.017337,0.000000,0.0000,0.000000,0.0000
2025-05-01T23:02:35.000Z,22392142,1.017209,1.017209,1.017209,0.000000,0.0000,0.000000,0.0000
2025-05-02T07:07:59.000Z,22394542,1.017167,1.017167,1.017167,0.000000,0.0000,0.000000,0.0000
2025-05-02T15:14:35.000Z,22396942,1.017188,1.017188,1.017188,0.000000,0.0000,0.000000,0.0000
2025-05-02T23:19:35.000Z,22399342,1.017159,1.017159,1.017159,0.000000,0.0000,0.000000,0.0000
2025-05-03T07:24:35.000Z,22401742,1.017104,1.017104,1.017104,0.000000,0.0000,0.000000,0.0000
2025-05-03T15:26:11.000Z,22404142,1.017265,1.017265,1.017265,0.000000,0.0000,0.000000,0.0000
2025-05-03T23:29:23.000Z,22406542,1.017250,1.017250,1.017250,0.000000,0.0000,0.000000,0.0000
2025-05-04T07:33:47.000Z,22408942,1.017241,1.017241,1.017241,0.000000,0.0000,0.000000,0.0000
2025-05-04T15:39:35.000Z,22411342,1.017350,1.017350,1.017350,0.000000,0.0000,0.000000,0.0000
2025-05-04T23:43:23.000Z,22413742,1.017318,1.017318,1.017318,0.000000,0.0000,0.000000,0.0000
2025-05-05T07:46:59.000Z,22416142,1.017308,1.017308,1.017308,0.000000,0.0000,0.000000,0.0000
2025-05-05T15:50:59.000Z,22418542,1.017387,1.017387,1.017387,0.000000,0.0000,0.000000,0.0000
2025-05-05T23:54:59.000Z,22420942,1.017400,1.017400,1.017400,0.000000,0.0000,0.000000,0.0000
2025-05-06T08:01:47.000Z,22423342,1.017403,1.017403,1.017403,0.000000,0.0000,0.000000,0.0000
2025-05-06T16:05:23.000Z,22425742,1.017410,1.017410,1.017410,0.000000,0.0000,0.000000,0.0000
2025-05-07T00:10:11.000Z,22428142,1.017416,1.017416,1.017416,0.000000,0.0000,0.000000,0.0000
2025-05-07T08:15:35.000Z,22430542,1.017420,1.017420,1.017420,0.000000,0.0000,0.000000,0.0000
2025-05-07T16:32:11.000Z,22432942,1.017427,1.017427,1.017427,0.000000,0.0000,0.000000,0.0000
2025-05-08T00:43:23.000Z,22435342,1.017403,1.017403,1.017403,0.000000,0.0000,0.000000,0.0000
2025-05-08T08:49:47.000Z,22437742,1.017386,1.017386,1.017386,0.000000,0.0000,0.000000,0.0000
2025-05-08T16:58:35.000Z,22440142,1.017293,1.017293,1.017293,0.000000,0.0000,0.000000,0.0000
2025-05-09T01:04:59.000Z,22442542,1.017383,1.017383,1.017383,0.000000,0.0000,0.000000,0.0000
2025-05-09T09:11:47.000Z,22444942,1.017436,1.017436,1.017436,0.000000,0.0000,0.000000,0.0000
2025-05-09T17:21:23.000Z,22447342,1.017367,1.017367,1.017367,0.000000,0.0000,0.000000,0.0000
2025-05-10T01:30:11.000Z,22449742,1.017349,1.017349,1.017349,0.000000,0.0000,0.000000,0.0000
2025-05-10T09:36:59.000Z,22452142,1.017370,1.017370,1.017370,0.000000,0.0000,0.000000,0.0000
2025-05-10T17:42:59.000Z,22454542,1.017350,1.017350,1.017350,0.000000,0.0000,0.000000,0.0000
2025-05-11T01:50:23.000Z,22456942,1.017344,1.017344,1.017344,0.000000,0.0000,0.000000,0.0000
2025-05-11T09:56:11.000Z,22459342,1.017365,1.017365,1.017365,0.000000,0.0000,0.000000,0.0000
2025-05-11T18:01:35.000Z,22461742,1.017343,1.017343,1.017343,0.000000,0.0000,0.000000,0.0000
