timestamp,block_number,stakeDao_price,stakeDao_v2_price,curve_price,price_difference,price_difference_percent,price_difference_v2,price_difference_percent_v2
2025-07-24T06:50:47.000Z,22987342,2319.099341,,2319.099341,0.000000,0.0000,,
2025-07-24T14:54:59.000Z,22989742,2347.033039,,2347.033039,0.000000,0.0000,,
2025-07-24T22:58:11.000Z,22992142,2357.807668,,2357.807668,0.000000,0.0000,,
2025-07-25T07:01:47.000Z,22994542,2320.938816,,2320.938816,0.000000,0.0000,,
2025-07-25T15:06:23.000Z,22996942,2323.142631,,2323.142631,0.000000,0.0000,,
2025-07-25T23:09:23.000Z,22999342,2348.188994,,2348.188994,0.000000,0.0000,,
2025-07-26T07:11:23.000Z,23001742,2357.349680,,2357.349680,0.000000,0.0000,,
2025-07-26T15:13:47.000Z,23004142,2358.939622,,2358.939622,0.000000,0.0000,,
2025-07-26T23:16:59.000Z,23006542,2365.216517,,2365.216517,0.000000,0.0000,,
2025-07-27T07:19:35.000Z,23008942,2370.181718,,2370.181718,0.000000,0.0000,,
2025-07-27T15:21:23.000Z,23011342,2376.496394,,2376.496394,0.000000,0.0000,,
2025-07-27T23:23:11.000Z,23013742,2387.797894,,2387.797894,0.000000,0.0000,,
2025-07-28T07:25:35.000Z,23016142,2402.693994,,2402.693994,0.000000,0.0000,,
2025-07-28T15:29:23.000Z,23018542,2371.167563,,2371.167563,0.000000,0.0000,,
2025-07-28T23:33:11.000Z,23020942,2368.609692,,2368.609692,0.000000,0.0000,,
2025-07-29T07:35:59.000Z,23023342,2383.970387,,2383.970387,0.000000,0.0000,,
2025-07-29T15:40:11.000Z,23025742,2365.826814,,2365.826814,0.000000,0.0000,,
2025-07-29T23:42:59.000Z,23028142,2368.572793,,2368.572793,0.000000,0.0000,,
2025-07-30T07:46:35.000Z,23030542,2377.296070,,2377.296070,0.000000,0.0000,,
2025-07-30T15:49:59.000Z,23032942,2370.977020,,2370.977020,0.000000,0.0000,,
2025-07-30T23:53:59.000Z,23035342,2364.744118,,2364.744118,0.000000,0.0000,,
2025-07-31T07:57:11.000Z,23037742,2384.545171,,2384.545171,0.000000,0.0000,,
2025-07-31T16:00:59.000Z,23040142,2370.468385,,2370.468385,0.000000,0.0000,,
2025-08-01T00:05:47.000Z,23042542,2338.090761,,2338.090761,0.000000,0.0000,,
2025-08-01T08:08:47.000Z,23044942,2319.831841,,2319.831841,0.000000,0.0000,,
2025-08-01T16:11:35.000Z,23047342,2310.700021,,2310.700021,0.000000,0.0000,,
2025-08-02T00:16:11.000Z,23049742,2264.463632,,2264.463632,0.000000,0.0000,,
2025-08-02T08:20:47.000Z,23052142,2272.955371,,2272.955371,0.000000,0.0000,,
2025-08-02T16:23:11.000Z,23054542,2272.057241,,2272.057241,0.000000,0.0000,,
2025-08-03T00:26:11.000Z,23056942,2249.587297,,2249.587297,0.000000,0.0000,,
2025-08-03T08:28:11.000Z,23059342,2260.531600,,2260.531600,0.000000,0.0000,,
2025-08-03T16:30:59.000Z,23061742,2273.910758,,2273.910758,0.000000,0.0000,,
2025-08-04T00:32:47.000Z,23064142,2283.181014,,2283.181014,0.000000,0.0000,,
2025-08-04T08:35:11.000Z,23066542,2295.405918,,2295.405918,0.000000,0.0000,,
2025-08-04T16:38:23.000Z,23068942,2320.021634,,2320.021634,0.000000,0.0000,,
2025-08-05T00:39:59.000Z,23071342,2332.756740,,2332.756740,0.000000,0.0000,,
2025-08-05T08:43:23.000Z,23073742,2320.738879,,2320.738879,0.000000,0.0000,,
2025-08-05T16:45:35.000Z,23076142,2293.533972,,2293.533972,0.000000,0.0000,,
2025-08-06T00:47:23.000Z,23078542,2302.332106,,2302.332106,0.000000,0.0000,,
2025-08-06T08:50:23.000Z,23080942,2310.664997,,2310.664997,0.000000,0.0000,,
2025-08-06T16:52:23.000Z,23083342,2318.461928,,2318.461928,0.000000,0.0000,,
2025-08-07T00:55:59.000Z,23085742,2328.042103,,2328.042103,0.000000,0.0000,,
2025-08-07T08:58:47.000Z,23088142,2329.916521,,2329.916521,0.000000,0.0000,,
