timestamp,block_number,stakeDao_price,stakeDao_v2_price,curve_price,price_difference,price_difference_percent,price_difference_v2,price_difference_percent_v2
2025-07-30T23:53:59.000Z,23035342,2341.920264,,2341.920264,0.000000,0.0000,,
2025-07-31T07:57:11.000Z,23037742,2363.073083,,2363.073083,0.000000,0.0000,,
2025-07-31T16:00:59.000Z,23040142,2343.105600,,2343.105600,0.000000,0.0000,,
2025-08-01T00:05:47.000Z,23042542,2308.810127,,2308.810127,0.000000,0.0000,,
2025-08-01T08:08:47.000Z,23044942,2288.714472,,2288.714472,0.000000,0.0000,,
2025-08-01T16:11:35.000Z,23047342,2288.878241,,2288.878241,0.000000,0.0000,,
2025-08-02T00:16:11.000Z,23049742,2247.115343,,2247.115343,0.000000,0.0000,,
2025-08-02T08:20:47.000Z,23052142,2258.481271,,2258.481271,0.000000,0.0000,,
2025-08-02T16:23:11.000Z,23054542,2238.480394,,2238.480394,0.000000,0.0000,,
2025-08-03T00:26:11.000Z,23056942,2223.908677,,2223.908677,0.000000,0.0000,,
2025-08-03T08:28:11.000Z,23059342,2245.476644,,2245.476644,0.000000,0.0000,,
2025-08-03T16:30:59.000Z,23061742,2248.770914,,2248.770914,0.000000,0.0000,,
2025-08-04T00:32:47.000Z,23064142,2258.370149,,2258.370149,0.000000,0.0000,,
2025-08-04T08:35:11.000Z,23066542,2271.226324,,2271.226324,0.000000,0.0000,,
2025-08-04T16:38:23.000Z,23068942,2296.469904,,2296.469904,0.000000,0.0000,,
2025-08-05T00:39:59.000Z,23071342,2305.385782,,2305.385782,0.000000,0.0000,,
2025-08-05T08:43:23.000Z,23073742,2284.290250,,2284.290250,0.000000,0.0000,,
2025-08-05T16:45:35.000Z,23076142,2266.843544,,2266.843544,0.000000,0.0000,,
2025-08-06T00:47:23.000Z,23078542,2275.904883,,2275.904883,0.000000,0.0000,,
2025-08-06T08:50:23.000Z,23080942,2281.253582,,2281.253582,0.000000,0.0000,,
2025-08-06T16:52:23.000Z,23083342,2294.638181,,2294.638181,0.000000,0.0000,,
2025-08-07T00:55:59.000Z,23085742,2299.629196,,2299.629196,0.000000,0.0000,,
2025-08-07T08:58:47.000Z,23088142,2309.453679,,2309.453679,0.000000,0.0000,,
