timestamp,block_number,stakeDao_price,curve_price,price_difference,price_difference_percent
2025-04-07T12:12:11.000Z,22216942,1553.235636,1553.235636,,0.0000
2025-04-07T20:15:35.000Z,22219342,1632.124038,1632.124038,,0.0000
2025-04-08T04:18:23.000Z,22221742,1660.787546,1660.787546,,0.0000
2025-04-08T12:19:59.000Z,22224142,1662.872902,1662.872902,,0.0000
2025-04-08T20:22:47.000Z,22226542,1544.626282,1544.626282,,0.0000
2025-04-09T04:24:59.000Z,22228942,1504.128429,1504.128429,,0.0000
2025-04-09T12:27:11.000Z,22231342,1519.537290,1519.537290,,0.0000
2025-04-09T20:28:59.000Z,22233742,1733.848997,1733.848997,,0.0000
2025-04-10T04:29:59.000Z,22236142,1694.059040,1694.059040,,0.0000
2025-04-10T12:30:59.000Z,22238542,1695.880746,1695.880746,,0.0000
2025-04-10T20:33:35.000Z,22240942,1591.790160,1591.790160,,0.0000
2025-04-11T04:35:47.000Z,22243342,1628.173795,1628.173795,,0.0000
2025-04-11T12:36:47.000Z,22245742,1643.095846,1643.095846,,0.0000
2025-04-11T20:38:59.000Z,22248142,1648.093036,1648.093036,,0.0000
2025-04-12T04:39:47.000Z,22250542,1636.446704,1636.446704,,0.0000
2025-04-12T12:40:35.000Z,22252942,1687.983828,1687.983828,,0.0000
2025-04-12T20:42:59.000Z,22255342,1737.522856,1737.522856,,0.0000
2025-04-13T04:44:47.000Z,22257742,1695.653293,1695.653293,,0.0000
2025-04-13T12:46:35.000Z,22260142,1686.496783,1686.496783,,0.0000
2025-04-13T20:47:59.000Z,22262542,1669.851893,1669.851893,,0.0000
2025-04-14T04:49:23.000Z,22264942,1714.759466,1714.759466,,0.0000
2025-04-14T12:51:23.000Z,22267342,1758.469353,1758.469353,,0.0000
2025-04-14T20:54:23.000Z,22269742,1714.661952,1714.661952,,0.0000
2025-04-15T04:56:35.000Z,22272142,1715.101659,1715.101659,,0.0000
2025-04-15T12:59:59.000Z,22274542,1725.246193,1725.246193,,0.0000
2025-04-15T21:02:59.000Z,22276942,1676.007032,1676.007032,,0.0000
2025-04-16T05:03:59.000Z,22279342,1662.642229,1662.642229,,0.0000
